SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Query records and insert into RENTAL table.
SQL> -- ----------------------------------------------------------------------
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Verify number of rows prior to insert.
SQL> -- ----------------------------------------------------------------------
SQL> -- Count rentals before insert.
SQL> SELECT   COUNT(*) AS "Rental before count"
  2  FROM     rental;

Rental before count                                                                                
-------------------                                                                                
                  8                                                                                

1 row selected.

SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Fix query and query results.
SQL> -- ----------------------------------------------------------------------
SQL> SET NULL '<Null>'
SQL> COLUMN rental_id	     FORMAT 9999 HEADING "Rental|ID #"
SQL> COLUMN customer	     FORMAT 9999 HEADING "Customer|ID #"
SQL> COLUMN check_out_date   FORMAT A9	 HEADING "Check Out|Date"
SQL> COLUMN return_date      FORMAT A10  HEADING "Return|Date"
SQL> COLUMN created_by	     FORMAT 9999 HEADING "Created|By"
SQL> COLUMN creation_date    FORMAT A10  HEADING "Creation|Date"
SQL> COLUMN last_updated_by  FORMAT 9999 HEADING "Last|Update|By"
SQL> COLUMN last_update_date FORMAT A10  HEADING "Last|Updated"
SQL> SELECT   DISTINCT
  2  	      r.rental_id
  3  ,	      c.contact_id
  4  ,	      tu.check_out_date AS check_out_date
  5  ,	      tu.return_date AS return_date
  6  ,	      1001 AS created_by
  7  ,	      TRUNC(SYSDATE) AS creation_date
  8  ,	      1001 AS last_updated_by
  9  ,	      TRUNC(SYSDATE) AS last_update_date
 10  FROM     member m INNER JOIN transaction_upload tu
 11  ON       m.account_number = tu.account_number INNER JOIN contact c
 12  ON       m.member_id = c.member_id LEFT JOIN rental r
 13  ON       c.contact_id = r.customer_id
 14  AND      TRUNC(tu.check_out_date) = TRUNC(r.check_out_date)
 15  AND      TRUNC(tu.return_date) = TRUNC(r.return_date)
 16  WHERE    c.first_name = tu.first_name
 17  AND      NVL(c.middle_name, 'x') = NVL(tu.middle_name, 'x')
 18  AND      c.last_name = tu.last_name
 19  ORDER BY c.contact_id;

        Contact                                                                                    
       --------                                           Last                                     
Rental  Contact Check Out Return     Created Creation   Update Last                                
<Null>     1001 22-JUN-09 25-JUN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 30-APR-09 03-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 16-NOV-09 19-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 26-FEB-09 01-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 16-OCT-09 19-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 11-MAY-09 14-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 31-MAR-09 03-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 19-APR-09 22-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 22-MAR-09 25-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 10-NOV-09 13-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 08-SEP-09 11-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 13-AUG-09 16-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 02-APR-09 05-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 21-NOV-09 24-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 14-JUL-09 17-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 21-APR-09 24-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 16-JUN-09 19-JUN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 03-SEP-09 06-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 28-SEP-09 01-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 10-MAY-09 13-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 27-JUN-09 30-JUN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 26-AUG-09 29-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 15-FEB-09 18-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 28-JAN-09 31-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 08-APR-09 11-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 06-AUG-09 09-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 01-JAN-10 04-JAN-10     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 04-JAN-09 07-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 09-NOV-09 12-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 08-JUL-09 11-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 01-MAY-09 04-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 24-MAR-09 27-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 02-FEB-09 05-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 29-DEC-09 01-JAN-10     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 28-OCT-09 31-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 16-SEP-09 19-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 12-MAR-09 15-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 12-MAY-09 15-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 08-MAR-09 11-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 21-DEC-09 24-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 01-MAR-09 04-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 16-JAN-09 19-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 20-MAR-09 23-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 02-MAY-09 05-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 26-MAR-09 29-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 24-SEP-09 27-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 11-AUG-09 14-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 21-JUL-09 24-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 19-FEB-09 22-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 27-APR-09 30-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 04-JUL-09 07-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 19-MAY-09 22-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 27-MAR-09 30-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 05-FEB-09 08-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 08-FEB-09 11-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 27-JAN-09 30-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 03-JAN-10 06-JAN-10     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 25-APR-09 28-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 14-APR-09 17-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 26-APR-09 29-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 30-NOV-09 03-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 24-APR-09 27-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 12-NOV-09 15-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 15-DEC-09 18-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 09-SEP-09 12-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 26-SEP-09 29-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 16-NOV-09 19-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 16-AUG-09 19-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 14-SEP-09 17-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 06-JAN-09 09-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 25-SEP-09 28-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 07-MAR-09 10-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 31-JUL-09 03-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 17-JAN-09 20-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 27-OCT-09 30-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 10-JUL-09 13-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 12-APR-09 15-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 23-DEC-09 26-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 22-NOV-09 25-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 12-MAY-09 15-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 24-JUN-09 27-JUN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 21-APR-09 24-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 19-FEB-09 22-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 22-JUL-09 25-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 12-OCT-09 15-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 14-DEC-09 17-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 27-SEP-09 30-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 21-JUL-09 24-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 21-OCT-09 24-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 17-NOV-09 20-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 28-APR-09 01-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 25-JUL-09 28-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 06-SEP-09 09-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 19-APR-09 22-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 09-JAN-09 12-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 12-JUL-09 15-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 28-NOV-09 01-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 15-NOV-09 18-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 01-JAN-10 04-JAN-10     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 24-OCT-09 27-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 29-JUN-09 02-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 15-FEB-09 18-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 12-JAN-09 15-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 21-MAY-09 24-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 27-DEC-09 30-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 22-DEC-09 25-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 13-FEB-09 16-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 06-FEB-09 09-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 19-MAY-09 22-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 18-DEC-09 21-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 26-FEB-09 01-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 04-JUL-09 07-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 04-FEB-09 07-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 15-MAR-09 18-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 28-SEP-09 01-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 18-OCT-09 21-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 31-JAN-09 03-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 22-AUG-09 25-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 17-DEC-09 20-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 25-FEB-09 28-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 10-MAY-09 13-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 01-JUL-09 04-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 19-JAN-09 22-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 21-JAN-09 24-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 22-APR-09 25-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 09-APR-09 12-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 03-FEB-09 06-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 06-AUG-09 09-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 28-FEB-09 03-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 13-NOV-09 16-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 17-JUN-09 20-JUN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 12-MAR-09 15-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 20-APR-09 23-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 08-OCT-09 11-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 25-OCT-09 28-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 16-JUN-09 19-JUN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 17-SEP-09 20-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 22-SEP-09 25-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 18-MAY-09 21-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 17-OCT-09 20-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 24-JAN-09 27-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 31-OCT-09 03-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 14-MAR-09 17-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 14-JUL-09 17-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 24-AUG-09 27-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 19-MAR-09 22-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 21-AUG-09 24-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 04-DEC-09 07-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 13-MAR-09 16-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 05-AUG-09 08-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 08-JUN-09 11-JUN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 21-FEB-09 24-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 23-JAN-09 26-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 16-APR-09 19-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 18-JUN-09 21-JUN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 09-MAR-09 12-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 04-JAN-09 07-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 07-JUL-09 10-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 22-FEB-09 25-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 28-JAN-09 31-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 17-MAR-09 20-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 08-APR-09 11-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 07-FEB-09 10-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 10-APR-09 13-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 20-JUN-09 23-JUN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 04-SEP-09 07-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 09-FEB-09 12-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 16-MAY-09 19-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 13-AUG-09 16-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 30-SEP-09 03-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 19-SEP-09 22-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 18-JUL-09 21-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 20-OCT-09 23-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 19-NOV-09 22-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 15-JUL-09 18-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 07-JAN-09 10-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 21-JUN-09 24-JUN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 15-APR-09 18-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 03-SEP-09 06-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 29-MAR-09 01-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 24-DEC-09 27-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 11-JAN-09 14-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 30-AUG-09 02-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 16-SEP-09 19-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 25-DEC-09 28-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 27-JUL-09 30-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 08-JUL-09 11-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 14-NOV-09 17-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 30-JUL-09 02-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 06-APR-09 09-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 20-DEC-09 23-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 22-OCT-09 25-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 27-MAR-09 30-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 25-JAN-09 28-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 09-MAY-09 12-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 03-NOV-09 06-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 22-JUN-09 25-JUN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 13-JUN-09 16-JUN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 01-SEP-09 04-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 10-JAN-09 13-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 29-OCT-09 01-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1002 12-AUG-09 15-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
